id,pred_prob
sample_01272,0.842227
sample_01273,0.801428
sample_01274,0.842716
sample_01275,0.903623
sample_01276,0.504094
sample_01277,0.604064
sample_01278,0.620324
sample_01279,0.197122
sample_01280,0.738259
sample_01281,0.601191
sample_01282,0.083407
sample_01283,0.412582
sample_01284,0.659763
sample_01285,0.870544
sample_01286,0.866942
sample_01287,0.97948
sample_01288,0.560667
sample_01289,0.000497
sample_01290,0.827349
sample_01291,0.831508
sample_01292,0.789125
sample_01293,0.306131
sample_01294,0.639219
sample_01295,0.398758
sample_01296,0.039935
sample_01297,0.883011
sample_01298,0.803612
sample_01299,0.084847
sample_01300,0.68923
sample_01301,0.267061
sample_01302,0.980175
sample_01303,0.324495
sample_01304,0.987948
sample_01305,0.863942
sample_01306,0.039504
sample_01307,0.288993
sample_01308,0.525886
sample_01309,0.934273
sample_01310,0.014254
sample_01311,0.16298
sample_01312,0.751085
sample_01313,0.606767
sample_01314,0.363891
sample_01315,0.495339
sample_01316,0.244245
sample_01317,0.169194
sample_01318,0.85408
sample_01319,0.009905
sample_01320,0.580372
sample_01321,0.164327
sample_01322,0.791738
sample_01323,0.600452
sample_01324,0.273759
sample_01325,0.385574
sample_01326,0.761746
sample_01327,0.591124
sample_01328,0.427136
sample_01329,0.12823
sample_01330,0.783931
sample_01331,0.601341
sample_01332,0.136564
sample_01333,0.475977
sample_01334,0.735957
sample_01335,0.754604
sample_01336,0.832945
sample_01337,0.373735
sample_01338,0.595748
sample_01339,0.540413
sample_01340,0.659082
sample_01341,0.130382
sample_01342,0.566089
sample_01343,0.645087
sample_01344,0.691731
sample_01345,0.375484
sample_01346,0.174204
sample_01347,0.692825
sample_01348,0.241333
sample_01349,0.724306
sample_01350,0.173211
sample_01351,0.624654
sample_01352,0.347656
sample_01353,0.940861
sample_01354,0.610019
sample_01355,0.329897
sample_01356,0.705358
sample_01357,0.612058
sample_01358,0.338741
sample_01359,0.281793
sample_01360,0.227328
sample_01361,0.021215
sample_01362,0.057145
sample_01363,0.612298
sample_01364,0.905235
sample_01365,0.974801
sample_01366,0.161186
sample_01367,0.626548
sample_01368,0.946245
sample_01369,0.200748
sample_01370,0.214662
sample_01371,0.568838
sample_01372,0.911135
sample_01373,0.690885
sample_01374,0.370611
sample_01375,0.262332
sample_01376,0.815013
sample_01377,0.971892
sample_01378,0.587514
sample_01379,0.826435
sample_01380,0.949774
sample_01381,0.884105
sample_01382,0.648253
sample_01383,0.362883
sample_01384,0.553555
sample_01385,0.345865
sample_01386,0.741851
sample_01387,0.47604
sample_01388,0.457725
sample_01389,0.551539
sample_01390,0.838435
sample_01391,0.868238
sample_01392,0.51447
sample_01393,0.249979
sample_01394,0.632472
sample_01395,0.558854
sample_01396,0.180235
sample_01397,0.861239
sample_01398,0.82841
sample_01399,0.955227
sample_01400,0.093075
sample_01401,0.230362
sample_01402,0.608305
sample_01403,0.401653
sample_01404,0.958243
sample_01405,0.330986
sample_01406,0.440449
sample_01407,0.77592
sample_01408,0.867352
sample_01409,0.04974
sample_01410,0.149958
sample_01411,0.680406
sample_01412,0.134634
sample_01413,0.289571
sample_01414,0.634487
sample_01415,0.568548
sample_01416,0.662888
sample_01417,0.116875
sample_01418,0.608709
sample_01419,0.876332
sample_01420,0.759311
sample_01421,0.176935
sample_01422,0.704444
sample_01423,0.051641
sample_01424,0.212418
sample_01425,0.580287
sample_01426,0.296062
sample_01427,0.899728
sample_01428,0.0817
sample_01429,0.908188
sample_01430,0.567327
sample_01431,0.116797
sample_01432,0.621876
sample_01433,0.827063
sample_01434,0.145481
sample_01435,0.346805
sample_01436,0.174945
sample_01437,0.518173
sample_01438,0.253125
sample_01439,0.477068
sample_01440,0.272836
sample_01441,0.643204
sample_01442,0.648715
sample_01443,0.025011
sample_01444,0.325132
sample_01445,0.432526
sample_01446,0.59314
sample_01447,0.544672
sample_01448,0.284166
sample_01449,0.358779
sample_01450,0.12522
sample_01451,0.976881
sample_01452,0.03995
sample_01453,0.518307
sample_01454,0.075636
sample_01455,0.583988
sample_01456,0.474759
sample_01457,0.428635
sample_01458,0.014514
sample_01459,0.741713
sample_01460,0.932888
sample_01461,0.350934
sample_01462,0.245887
sample_01463,0.280564
sample_01464,0.101542
sample_01465,0.114379
sample_01466,0.022908
sample_01467,0.128485
sample_01468,0.333613
sample_01469,0.56382
sample_01470,0.524216
sample_01471,0.888836
sample_01472,0.042854
sample_01473,0.181211
sample_01474,0.365734
sample_01475,0.298395
sample_01476,0.208155
sample_01477,0.483647
sample_01478,0.636333
sample_01479,0.833033
sample_01480,0.314546
sample_01481,0.769812
sample_01482,0.15182
sample_01483,0.718642
sample_01484,0.976471
sample_01485,0.769281
sample_01486,0.509581
sample_01487,0.828155
sample_01488,0.231359
sample_01489,0.40827
sample_01490,0.792869
sample_01491,0.752342
sample_01492,0.859251
sample_01493,0.227458
sample_01494,0.761787
sample_01495,0.899609
sample_01496,0.276282
sample_01497,0.233653
sample_01498,0.557951
sample_01499,0.281785
sample_01500,0.427648
sample_01501,0.493766
sample_01502,0.902073
sample_01503,0.074843
sample_01504,0.117688
sample_01505,0.247368
sample_01506,0.333971
sample_01507,0.734252
sample_01508,0.422823
sample_01509,0.004935
sample_01510,0.4081
sample_01511,0.736422
sample_01512,0.632326
sample_01513,0.823201
sample_01514,0.845045
sample_01515,0.48091
sample_01516,0.162
sample_01517,0.888496
sample_01518,0.616514
sample_01519,0.128772
sample_01520,0.620516
sample_01521,0.909537
sample_01522,0.680863
sample_01523,0.872377
sample_01524,0.615509
sample_01525,0.933151
sample_01526,0.186022
sample_01527,0.388914
sample_01528,0.070969
sample_01529,0.18494
sample_01530,0.773003
sample_01531,0.524684
sample_01532,0.852001
sample_01533,0.480099
sample_01534,0.466772
sample_01535,0.122415
sample_01536,0.182233
sample_01537,0.421073
sample_01538,0.853725
sample_01539,0.806368
sample_01540,0.491776
sample_01541,0.514808
sample_01542,0.742987
sample_01543,0.524917
sample_01544,0.259954
sample_01545,0.646542
sample_01546,0.644357
sample_01547,0.100463
sample_01548,0.174396
sample_01549,0.00617
sample_01550,0.728584
sample_01551,0.00857
sample_01552,0.540214
sample_01553,0.069479
sample_01554,0.725711
sample_01555,0.015162
sample_01556,0.103304
sample_01557,0.418765
sample_01558,0.054545
sample_01559,0.437426
sample_01560,0.330436
sample_01561,0.573582
sample_01562,0.691215
sample_01563,0.530385
sample_01564,0.105361
sample_01565,0.848728
sample_01566,0.1643
sample_01567,0.757725
sample_01568,0.676869
sample_01569,0.694659
sample_01570,0.994498
sample_01571,0.548346
sample_01572,0.29637
sample_01573,0.736219
sample_01574,0.716444
sample_01575,0.716836
sample_01576,0.178553
sample_01577,0.642864
sample_01578,0.968159
sample_01579,0.779185
sample_01580,0.056939
sample_01581,0.380095
sample_01582,0.310175
sample_01583,0.407662
sample_01584,0.008342
sample_01585,0.45311
sample_01586,0.894238
sample_01587,0.678991
sample_01588,0.951467
sample_01589,0.545046
sample_01590,0.682708
sample_01591,0.033752
sample_01592,0.765058
sample_01593,0.605588
sample_01594,0.812308
sample_01595,0.826404
sample_01596,0.514717
sample_01597,0.753908
sample_01598,0.89327
sample_01599,0.849638
sample_01600,0.525027
sample_01601,0.145264
sample_01602,0.070176
sample_01603,0.175138
sample_01604,0.022171
sample_01605,0.702696
sample_01606,0.399047
sample_01607,0.228701
sample_01608,0.792973
sample_01609,0.245211
sample_01610,0.163673
sample_01611,0.667132
sample_01612,0.571765
sample_01613,0.078447
sample_01614,0.819007
sample_01615,0.360341
sample_01616,0.500752
sample_01617,0.303959
sample_01618,0.509012
sample_01619,0.477856
sample_01620,0.411855
sample_01621,0.233594
sample_01622,0.245842
sample_01623,0.850538
sample_01624,0.216862
sample_01625,0.304325
sample_01626,0.352184
sample_01627,0.675623
sample_01628,0.843995
sample_01629,0.947193
sample_01630,0.993188
sample_01631,0.575799
sample_01632,0.892423
sample_01633,0.96286
sample_01634,0.330235
sample_01635,0.615423
sample_01636,0.61503
sample_01637,0.312381
sample_01638,0.942174
sample_01639,0.100762
sample_01640,0.324292
sample_01641,0.573221
sample_01642,0.720688
sample_01643,0.973874
sample_01644,0.826304
sample_01645,0.603256
sample_01646,0.746002
sample_01647,0.768427
sample_01648,0.372375
sample_01649,0.73145
sample_01650,0.345627
sample_01651,0.37933
sample_01652,0.323506
sample_01653,0.69785
sample_01654,0.035493
sample_01655,0.551097
sample_01656,0.643483
sample_01657,0.315058
sample_01658,0.500718
sample_01659,0.227827
sample_01660,0.354175
sample_01661,0.195169
sample_01662,0.736026
sample_01663,0.780721
sample_01664,0.893002
sample_01665,0.644301
sample_01666,0.756321
sample_01667,0.414613
sample_01668,0.453629
sample_01669,0.36073
sample_01670,0.664856
sample_01671,0.501702
sample_01672,0.872519
sample_01673,0.164204
sample_01674,0.971996
sample_01675,0.767555
sample_01676,0.233995
sample_01677,0.893837
sample_01678,0.781259
sample_01679,0.905668
sample_01680,0.951082
sample_01681,0.810525
sample_01682,0.183309
sample_01683,0.411815
sample_01684,0.670407
sample_01685,0.556196
sample_01686,0.577295
sample_01687,0.165626
sample_01688,0.859904
sample_01689,0.362854
sample_01690,0.920219
sample_01691,0.9423
sample_01692,0.043079
sample_01693,0.849667
sample_01694,0.697786
sample_01695,0.02811
sample_01696,0.99494
sample_01697,0.436037
sample_01698,0.593157
sample_01699,0.048289
sample_01700,0.308476
sample_01701,0.770502
sample_01702,0.240348
sample_01703,0.455442
sample_01704,0.491351
sample_01705,0.228869
sample_01706,0.818
sample_01707,0.92408
sample_01708,0.554607
sample_01709,0.062466
sample_01710,0.901907
sample_01711,0.479106
sample_01712,0.497354
sample_01713,0.066376
sample_01714,0.261687
sample_01715,0.099548
sample_01716,0.222086
sample_01717,0.076182
sample_01718,0.611997
sample_01719,0.937679
sample_01720,0.733852
sample_01721,0.9934
sample_01722,0.030365
sample_01723,0.260571
sample_01724,0.46787
sample_01725,0.528284
sample_01726,0.437684
sample_01727,0.625715
sample_01728,0.909294
sample_01729,0.457369
sample_01730,0.717502
sample_01731,0.766246
sample_01732,0.676904
sample_01733,0.458481
sample_01734,0.761184
sample_01735,0.074305
sample_01736,0.588224
sample_01737,0.11749
sample_01738,0.276368
sample_01739,0.673879
sample_01740,0.663513
sample_01741,0.356976
sample_01742,0.892483
sample_01743,0.696168
sample_01744,0.160413
sample_01745,0.742275
sample_01746,0.027855
sample_01747,0.958543
sample_01748,0.301876
sample_01749,0.050354
sample_01750,0.614178
sample_01751,0.238849
sample_01752,0.841272
sample_01753,0.210269
sample_01754,0.830712
sample_01755,0.50704
sample_01756,0.98156
sample_01757,0.311219
sample_01758,0.184787
sample_01759,0.300495
sample_01760,0.870428
sample_01761,0.6409
sample_01762,0.442309
sample_01763,0.543394
sample_01764,0.187414
sample_01765,0.757572
sample_01766,0.949217
sample_01767,0.304546
sample_01768,0.875635
sample_01769,0.53107
sample_01770,0.395631
sample_01771,0.143584
sample_01772,0.898994
sample_01773,0.255472
sample_01774,0.533297
sample_01775,0.774999
sample_01776,0.970221
sample_01777,0.757002
sample_01778,0.744066
sample_01779,0.953641
sample_01780,0.031596
sample_01781,0.229148
sample_01782,0.040897
sample_01783,0.979919
sample_01784,0.354778
sample_01785,0.128871
sample_01786,0.56852
sample_01787,0.781457
sample_01788,0.614576
sample_01789,0.627064
sample_01790,0.037967
sample_01791,0.372886
sample_01792,0.222872
sample_01793,0.187969
sample_01794,0.190537
sample_01795,0.897462
sample_01796,0.643198
sample_01797,0.519373
sample_01798,0.723005
sample_01799,0.662044
sample_01800,0.118963
sample_01801,0.131039
sample_01802,0.427432
sample_01803,0.614736
sample_01804,0.442601
sample_01805,0.845904
sample_01806,0.79104
sample_01807,0.374747
sample_01808,0.400843
sample_01809,0.20966
sample_01810,0.525579
sample_01811,0.394178
sample_01812,0.095607
sample_01813,0.879549
sample_01814,0.082685
sample_01815,0.067197
sample_01816,0.626484
sample_01817,0.048603
sample_01818,0.186549
sample_01819,0.321418
sample_01820,0.417777
sample_01821,0.731425
sample_01822,0.64832
sample_01823,0.46103
sample_01824,0.869423
sample_01825,0.642771
sample_01826,0.336727
sample_01827,0.905424
sample_01828,0.416009
sample_01829,0.078051
sample_01830,0.276589
sample_01831,0.987296
sample_01832,0.983571
sample_01833,0.212589
sample_01834,0.416508
sample_01835,0.964856
sample_01836,0.892608
sample_01837,0.949523
sample_01838,0.751076
sample_01839,0.222597
sample_01840,0.377797
sample_01841,0.108317
sample_01842,0.527578
sample_01843,0.774653
sample_01844,0.216471
sample_01845,0.98777
sample_01846,0.935392
sample_01847,0.181482
sample_01848,0.87861
sample_01849,0.992771
sample_01850,0.356911
sample_01851,0.698306
sample_01852,0.789657
sample_01853,0.342028
sample_01854,0.953371
sample_01855,0.931493
sample_01856,0.975104
sample_01857,0.073713
sample_01858,0.382698
sample_01859,0.354494
sample_01860,0.09658
sample_01861,0.258389
sample_01862,0.180811
sample_01863,0.254808
sample_01864,0.254094
sample_01865,0.314098
sample_01866,0.822417
sample_01867,0.649933
sample_01868,0.202213
sample_01869,0.531046
sample_01870,0.49089
sample_01871,0.406406
sample_01872,0.433082
sample_01873,0.497349
sample_01874,0.021894
sample_01875,0.33835
sample_01876,0.427915
sample_01877,0.889908
sample_01878,0.235932
sample_01879,0.024821
sample_01880,0.296799
sample_01881,0.30419
sample_01882,0.714159
sample_01883,0.414961
sample_01884,0.513904
sample_01885,0.487219
sample_01886,0.410042
sample_01887,0.139655
sample_01888,0.928037
sample_01889,0.049569
sample_01890,0.676698
sample_01891,0.452193
sample_01892,0.820167
sample_01893,0.03096
sample_01894,0.585754
sample_01895,0.819282
sample_01896,0.610877
sample_01897,0.781546
sample_01898,0.822386
sample_01899,0.899201
sample_01900,0.259022
sample_01901,0.504712
sample_01902,0.823179
sample_01903,0.14492
sample_01904,0.693288
sample_01905,0.839823
sample_01906,0.426091
sample_01907,0.089058
sample_01908,0.326189
sample_01909,0.431838
sample_01910,0.570881
sample_01911,0.519644
sample_01912,0.333609
sample_01913,0.309417
sample_01914,0.408108
sample_01915,0.692872
sample_01916,0.344371
sample_01917,0.077726
sample_01918,0.687146
sample_01919,0.603367
sample_01920,0.641544
sample_01921,0.297826
sample_01922,0.80865
sample_01923,0.852099
sample_01924,0.44638
sample_01925,0.166214
sample_01926,0.270537
sample_01927,0.032335
sample_01928,0.91813
sample_01929,0.92392
sample_01930,0.16054
sample_01931,0.438278
sample_01932,0.180644
sample_01933,0.932668
sample_01934,0.540828
sample_01935,0.652814
sample_01936,0.486169
sample_01937,0.207806
sample_01938,0.2917
sample_01939,0.233632
sample_01940,0.445991
sample_01941,0.616058
sample_01942,0.161989
sample_01943,0.358698
sample_01944,0.996548
sample_01945,0.448514
sample_01946,0.781753
sample_01947,0.410313
sample_01948,0.309089
sample_01949,0.756442
sample_01950,0.647479
sample_01951,0.236832
sample_01952,0.317957
sample_01953,0.640316
sample_01954,0.802164
sample_01955,0.523329
sample_01956,0.066818
sample_01957,0.81926
sample_01958,0.766436
sample_01959,0.123464
sample_01960,0.679405
sample_01961,0.393886
sample_01962,0.347939
sample_01963,0.541685
sample_01964,0.091467
sample_01965,0.550964
sample_01966,0.484183
sample_01967,0.145872
sample_01968,0.947082
sample_01969,0.843108
sample_01970,0.300131
sample_01971,0.013515
sample_01972,0.957102
sample_01973,0.174462
sample_01974,0.614402
sample_01975,0.91417
sample_01976,0.886981
sample_01977,0.311846
sample_01978,0.842406
sample_01979,0.656527
sample_01980,0.753226
sample_01981,0.653545
sample_01982,0.83289
sample_01983,0.234423
sample_01984,0.682285
sample_01985,0.488711
sample_01986,0.828081
sample_01987,0.038125
sample_01988,0.387584
sample_01989,0.466032
sample_01990,0.965244
sample_01991,0.063855
sample_01992,0.794525
sample_01993,0.344663
sample_01994,0.632028
sample_01995,0.233993
sample_01996,0.983778
sample_01997,0.123439
sample_01998,0.177853
sample_01999,0.98652
sample_02000,0.160984
sample_02001,0.638951
sample_02002,0.637434
sample_02003,0.915015
sample_02004,0.123909
sample_02005,0.100291
sample_02006,0.855598
sample_02007,0.525553
sample_02008,0.026498
sample_02009,0.549413
sample_02010,0.600977
sample_02011,0.83938
sample_02012,0.412919
sample_02013,0.673862
sample_02014,0.695116
sample_02015,0.042076
sample_02016,0.925714
sample_02017,0.315472
sample_02018,0.558936
sample_02019,0.976588
sample_02020,0.498211
sample_02021,0.067784
sample_02022,0.253538
sample_02023,0.121781
sample_02024,0.015307
sample_02025,0.610584
sample_02026,0.408719
sample_02027,0.572145
sample_02028,0.162527
sample_02029,0.39638
sample_02030,0.503297
sample_02031,0.246261
sample_02032,0.511912
sample_02033,0.805191
sample_02034,0.603687
sample_02035,0.790804
sample_02036,0.538142
sample_02037,0.527787
sample_02038,0.40349
sample_02039,0.245568
sample_02040,0.970933
sample_02041,0.32256
sample_02042,0.398915
sample_02043,0.445417
sample_02044,0.036652
sample_02045,0.865727
sample_02046,0.337801
sample_02047,0.665353
sample_02048,0.688307
sample_02049,0.124322
sample_02050,0.829813
sample_02051,0.397567
sample_02052,0.219582
sample_02053,0.305646
sample_02054,0.384911
sample_02055,0.929938
sample_02056,0.07685
sample_02057,0.636121
sample_02058,0.459506
sample_02059,0.414391
sample_02060,0.976909
sample_02061,0.002155
sample_02062,0.773964
sample_02063,0.573915
sample_02064,0.541729
sample_02065,0.94016
sample_02066,0.329543
sample_02067,0.049539
sample_02068,0.22538
sample_02069,0.130797
sample_02070,0.633818
sample_02071,0.612513
sample_02072,0.303009
sample_02073,0.979844
sample_02074,0.356878
sample_02075,0.861509
sample_02076,0.709562
sample_02077,0.108621
sample_02078,0.088122
sample_02079,0.947826
sample_02080,0.895395
sample_02081,0.588417
sample_02082,0.074768
sample_02083,0.483347
sample_02084,0.383136
sample_02085,0.762963
sample_02086,0.917351
sample_02087,0.956101
sample_02088,0.368872
sample_02089,0.330763
sample_02090,0.165205
sample_02091,0.38424
sample_02092,0.882946
sample_02093,0.066951
sample_02094,0.039234
sample_02095,0.200031
sample_02096,0.773942
sample_02097,0.729159
sample_02098,0.951693
sample_02099,0.287112
sample_02100,0.417855
sample_02101,0.656222
sample_02102,0.881151
sample_02103,0.05781
sample_02104,0.506224
sample_02105,0.084007
sample_02106,0.344299
sample_02107,0.200605
sample_02108,0.160491
sample_02109,0.673879
sample_02110,0.434402
sample_02111,0.026277
sample_02112,0.474507
sample_02113,0.908959
sample_02114,0.103256
sample_02115,0.206925
sample_02116,0.738157
sample_02117,0.639599
sample_02118,0.080967
sample_02119,0.438378
sample_02120,0.809848
sample_02121,0.379271
sample_02122,0.118615
sample_02123,0.69077
sample_02124,0.274443
sample_02125,0.890401
sample_02126,0.29572
sample_02127,0.501837
sample_02128,0.535168
sample_02129,0.813491
sample_02130,0.835346
sample_02131,0.029196
sample_02132,0.614632
sample_02133,0.762005
sample_02134,0.725309
sample_02135,0.668826
sample_02136,0.592733
sample_02137,0.063434
sample_02138,0.543432
sample_02139,0.576703
sample_02140,0.759834
sample_02141,0.230366
sample_02142,0.671628
sample_02143,0.324768
sample_02144,0.421341
sample_02145,0.366942
sample_02146,0.027052
sample_02147,0.571945
sample_02148,0.195915
sample_02149,0.611823
sample_02150,0.049783
sample_02151,0.302237
sample_02152,0.529877
sample_02153,0.758832
sample_02154,0.88053
sample_02155,0.899482
sample_02156,0.918052
sample_02157,0.945118
sample_02158,0.663495
sample_02159,0.019887
sample_02160,0.41318
sample_02161,0.928968
sample_02162,0.626454
sample_02163,0.642786
sample_02164,0.131581
sample_02165,0.607179
sample_02166,0.710673
sample_02167,0.55257
sample_02168,0.985088
sample_02169,0.541779
sample_02170,0.165347
sample_02171,0.760915
sample_02172,0.738363
sample_02173,0.606347
sample_02174,0.051448
sample_02175,0.928334
sample_02176,0.005663
sample_02177,0.708822
sample_02178,0.663704
sample_02179,0.991256
sample_02180,0.105831
sample_02181,0.754133
sample_02182,0.938189
sample_02183,0.503841
sample_02184,0.890678
sample_02185,0.36595
sample_02186,0.509593
sample_02187,0.380528
sample_02188,0.044594
sample_02189,0.993224
sample_02190,0.601834
sample_02191,0.246833
sample_02192,0.999243
sample_02193,0.459261
sample_02194,0.51142
sample_02195,0.518018
sample_02196,0.230492
sample_02197,0.910606
sample_02198,0.764629
sample_02199,0.698513
sample_02200,0.589543
sample_02201,0.898305
sample_02202,0.398069
sample_02203,0.117006
sample_02204,0.792002
sample_02205,0.311123
sample_02206,0.183297
sample_02207,0.999964
sample_02208,0.864896
sample_02209,0.833209
sample_02210,0.081062
sample_02211,0.752444
sample_02212,0.333694
sample_02213,0.19636
sample_02214,0.335798
sample_02215,0.582645
sample_02216,0.479443
sample_02217,0.055675
sample_02218,0.391205
sample_02219,0.21812
sample_02220,0.139668
sample_02221,0.294789
sample_02222,5.3e-05
sample_02223,0.754896
sample_02224,0.325192
sample_02225,0.307739
sample_02226,0.247033
sample_02227,0.479487
sample_02228,0.858728
sample_02229,0.438153
sample_02230,0.576076
sample_02231,0.975983
sample_02232,0.210702
sample_02233,0.781841
sample_02234,0.57293
sample_02235,0.188619
sample_02236,0.559476
sample_02237,0.124361
sample_02238,0.614673
sample_02239,0.063076
sample_02240,0.776413
sample_02241,0.397149
sample_02242,0.447235
sample_02243,0.436061
sample_02244,0.257504
sample_02245,0.230906
sample_02246,0.662495
sample_02247,0.546301
sample_02248,0.636897
sample_02249,0.554398
sample_02250,0.325041
sample_02251,0.875053
sample_02252,0.592163
sample_02253,0.147142
sample_02254,0.091356
sample_02255,0.171464
sample_02256,0.093292
sample_02257,0.264565
sample_02258,0.945455
sample_02259,0.838541
sample_02260,0.711204
sample_02261,0.42143
sample_02262,0.442397
sample_02263,0.284141
sample_02264,0.854339
sample_02265,0.281026
sample_02266,0.717218
sample_02267,0.27741
sample_02268,0.430715
sample_02269,0.763035
sample_02270,0.519934
sample_02271,0.132301
sample_02272,0.600387
sample_02273,0.502787
sample_02274,0.729462
sample_02275,0.476054
sample_02276,0.491039
sample_02277,0.695897
sample_02278,0.423582
sample_02279,0.651174
sample_02280,0.163053
sample_02281,0.831588
sample_02282,0.562022
sample_02283,0.674499
sample_02284,0.056698
sample_02285,0.096443
sample_02286,0.694958
sample_02287,0.283293
sample_02288,0.365101
sample_02289,0.114497
sample_02290,0.470701
sample_02291,0.444126
sample_02292,0.333934
sample_02293,0.421819
sample_02294,0.201843
sample_02295,0.212685
sample_02296,0.844357
sample_02297,0.697319
sample_02298,0.051582
sample_02299,0.182942
sample_02300,0.030876
sample_02301,0.950054
sample_02302,0.320183
sample_02303,0.477682
sample_02304,0.549077
sample_02305,0.327644
sample_02306,0.638208
sample_02307,0.194263
sample_02308,0.492165
sample_02309,0.643313
sample_02310,0.208373
sample_02311,0.829019
sample_02312,0.685225
sample_02313,0.370072
sample_02314,0.670598
sample_02315,0.350473
sample_02316,0.417865
sample_02317,0.384904
sample_02318,0.819686
sample_02319,0.305192
sample_02320,0.065556
sample_02321,0.356694
sample_02322,0.093014
sample_02323,0.852496
sample_02324,0.133615
sample_02325,0.616991
sample_02326,0.708883
sample_02327,0.688777
sample_02328,0.216331
sample_02329,0.12055
sample_02330,0.257165
sample_02331,0.520154
sample_02332,0.069634
sample_02333,0.25719
sample_02334,0.817986
sample_02335,0.730933
sample_02336,0.013687
sample_02337,0.969035
sample_02338,0.771262
sample_02339,0.450063
sample_02340,0.675312
sample_02341,0.583552
sample_02342,0.314299
sample_02343,0.085715
sample_02344,0.21804
sample_02345,0.361981
sample_02346,0.232888
sample_02347,0.517407
sample_02348,0.31015
sample_02349,0.638193
sample_02350,0.167872
sample_02351,0.603144
sample_02352,0.003432
sample_02353,0.976568
sample_02354,0.86522
sample_02355,0.91079
sample_02356,0.045224
sample_02357,0.216304
sample_02358,0.238621
sample_02359,0.19927
sample_02360,0.010768
sample_02361,0.691826
sample_02362,0.234704
sample_02363,0.273703
sample_02364,0.342018
sample_02365,0.517023
sample_02366,0.432719
sample_02367,0.186568
sample_02368,0.579451
sample_02369,0.060312
sample_02370,0.86547
sample_02371,0.125621
sample_02372,0.288106
sample_02373,0.494487
sample_02374,0.712393
sample_02375,0.320843
sample_02376,0.686163
sample_02377,0.605044
sample_02378,0.663707
sample_02379,0.050667
sample_02380,0.517169
sample_02381,0.245755
sample_02382,0.672908
sample_02383,0.286394
sample_02384,0.303027
sample_02385,0.655283
sample_02386,0.51102
sample_02387,0.171931
sample_02388,0.73974
sample_02389,0.010865
sample_02390,0.045054
sample_02391,0.909612
sample_02392,0.22399
sample_02393,0.067195
sample_02394,0.644763
sample_02395,0.662707
sample_02396,0.398284
sample_02397,0.443467
sample_02398,0.643767
sample_02399,0.539867
sample_02400,0.956599
sample_02401,0.348082
sample_02402,0.013332
sample_02403,0.657938
sample_02404,0.094763
sample_02405,0.299008
sample_02406,0.692158
sample_02407,0.08641
sample_02408,0.56935
sample_02409,0.236947
sample_02410,0.285603
sample_02411,0.536693
sample_02412,0.706336
sample_02413,0.489588
sample_02414,0.259298
sample_02415,0.021228
sample_02416,0.808719
sample_02417,0.675086
sample_02418,0.228719
sample_02419,0.081941
sample_02420,0.757652
sample_02421,0.108302
sample_02422,0.653925
sample_02423,0.128491
sample_02424,0.520025
sample_02425,0.124389
sample_02426,0.780353
sample_02427,0.47231
sample_02428,0.680909
sample_02429,0.544859
sample_02430,0.089431
sample_02431,0.341958
sample_02432,0.230347
sample_02433,0.175513
sample_02434,0.277921
sample_02435,0.900848
sample_02436,0.37057
sample_02437,0.777379
sample_02438,0.423591
sample_02439,0.121346
sample_02440,0.723048
sample_02441,0.872364
sample_02442,0.799212
sample_02443,0.954254
sample_02444,0.349826
sample_02445,0.500561
sample_02446,0.136552
sample_02447,0.262626
sample_02448,0.633222
sample_02449,0.777919
sample_02450,0.082455
sample_02451,0.672216
sample_02452,0.384911
sample_02453,0.460492
sample_02454,0.11337
sample_02455,0.856443
sample_02456,0.32745
sample_02457,0.00395
sample_02458,0.81971
sample_02459,0.747742
sample_02460,0.134915
sample_02461,0.631624
sample_02462,0.929907
sample_02463,0.289307
sample_02464,0.215921
sample_02465,0.601487
sample_02466,0.337623
sample_02467,0.796248
sample_02468,0.408452
sample_02469,0.374776
sample_02470,0.482778
sample_02471,0.732689
sample_02472,0.487948
sample_02473,0.284249
sample_02474,0.464259
sample_02475,0.896369
sample_02476,0.532398
sample_02477,0.948887
sample_02478,0.687949
sample_02479,0.277532
sample_02480,0.673069
sample_02481,0.839525
sample_02482,0.16887
sample_02483,0.583676
sample_02484,0.429507
sample_02485,0.557786
sample_02486,0.292578
sample_02487,0.745904
sample_02488,0.523959
sample_02489,0.04075
sample_02490,0.851398
sample_02491,0.24058
sample_02492,0.502031
sample_02493,0.524244
sample_02494,0.466737
sample_02495,0.103307
sample_02496,0.055914
sample_02497,0.93385
sample_02498,0.959594
sample_02499,0.177556
sample_02500,0.357279
sample_02501,0.291488
sample_02502,0.237226
sample_02503,0.639198
sample_02504,0.45197
sample_02505,0.732471
sample_02506,0.491695
sample_02507,0.266306
sample_02508,0.0506
sample_02509,0.471181
sample_02510,0.120813
sample_02511,0.161583
sample_02512,0.406969
sample_02513,0.782742
sample_02514,0.549154
sample_02515,0.557376
sample_02516,0.90232
sample_02517,0.266053
sample_02518,0.788125
sample_02519,0.516505
sample_02520,0.269678
sample_02521,0.095891
sample_02522,0.040704
sample_02523,0.147659
sample_02524,0.789678
sample_02525,0.074166
sample_02526,0.298642
sample_02527,0.473474
sample_02528,0.52528
sample_02529,0.722637
sample_02530,0.210933
sample_02531,0.63955
sample_02532,0.659664
sample_02533,0.49789
sample_02534,0.926467
sample_02535,0.644684
sample_02536,0.895362
sample_02537,0.828026
sample_02538,0.429229
sample_02539,0.203301
sample_02540,0.49834
sample_02541,0.010193
sample_02542,0.315725
sample_02543,0.055412
