# paper/generated/provenance.txt
# Generated by build_numbers.py on 2026-05-28T22:42:14Z
# Total citations: 92

FILE                                     LINE  MACRO        CSV                  KEY                                      VALUE
--------------------------------------------------------------------------------------------------------------------------------------------
/workspaces/hub_1/onlycodes/paper/sectio    12 resratio     headline             ...                                      <UNRESOLVED> / <UNRESOLVED>
/workspaces/hub_1/onlycodes/paper/sectio   109 result       edit_friction        rho_edit_chars:value                     0.4880542695919644
/workspaces/hub_1/onlycodes/paper/sectio    32 result       artifact_categories  ...                                      <UNRESOLVED>
/workspaces/hub_1/onlycodes/paper/sectio    43 result       swebench_repos       ...                                      <UNRESOLVED>
/workspaces/hub_1/onlycodes/paper/sectio    64 result       setup                codex_cli_version                        <UNRESOLVED>
/workspaces/hub_1/onlycodes/paper/sectio   150 result       cost_rates           ...                                      <UNRESOLVED>
/workspaces/hub_1/onlycodes/paper/sectio   158 result       setup                wall_budget_seconds                      <UNRESOLVED>
/workspaces/hub_1/onlycodes/paper/sectio   121 result       fig.01_distribution  artifact-claude:n_win                    85.0
/workspaces/hub_1/onlycodes/paper/sectio   122 result       fig.01_distribution  artifact-claude:n                        93.0
/workspaces/hub_1/onlycodes/paper/sectio   123 result       fig.01_distribution  artifact-claude:median_delta             -0.023301
/workspaces/hub_1/onlycodes/paper/sectio   125 result       fig.01_distribution  swebench-codex:n_win                     76.0
/workspaces/hub_1/onlycodes/paper/sectio   126 result       fig.01_distribution  swebench-codex:n                         100.0
/workspaces/hub_1/onlycodes/paper/sectio   127 result       fig.01_distribution  swebench-codex:median_delta              -0.091691
/workspaces/hub_1/onlycodes/paper/sectio   130 result       fig.01_distribution  artifact-codex:n_win                     48.0
/workspaces/hub_1/onlycodes/paper/sectio   131 result       fig.01_distribution  artifact-codex:n                         93.0
/workspaces/hub_1/onlycodes/paper/sectio   132 result       fig.01_distribution  artifact-codex:p25_delta                 -0.020768
/workspaces/hub_1/onlycodes/paper/sectio   133 result       fig.01_distribution  artifact-codex:p75_delta                 0.013153
/workspaces/hub_1/onlycodes/paper/sectio   136 result       fig.01_distribution  swebench-claude:n_win                    44.0
/workspaces/hub_1/onlycodes/paper/sectio   137 result       fig.01_distribution  swebench-claude:n                        100.0
/workspaces/hub_1/onlycodes/paper/sectio   139 result       fig.01_distribution  swebench-claude:p75_delta                0.096615
/workspaces/hub_1/onlycodes/paper/sectio   140 result       fig.01_distribution  swebench-claude:max_delta                2.325633
/workspaces/hub_1/onlycodes/paper/sectio   164 result       fig.02_signflip      artifact-claude:ratio                    0.754041
/workspaces/hub_1/onlycodes/paper/sectio   166 result       fig.02_signflip      artifact-codex:ratio                     0.933021
/workspaces/hub_1/onlycodes/paper/sectio   168 result       fig.02_signflip      swebench-claude:ratio                    1.144375
/workspaces/hub_1/onlycodes/paper/sectio   170 result       fig.02_signflip      swebench-codex:ratio                     0.800914
/workspaces/hub_1/onlycodes/paper/sectio   208 result       agreement_matrix     swebench:claude:unanimous_strict_pct     74.0
/workspaces/hub_1/onlycodes/paper/sectio   210 result       agreement_matrix     artifact:codex:unanimous_strict_pct      94.62
/workspaces/hub_1/onlycodes/paper/sectio   213 result       agreement_matrix     swebench:claude:unanimous_majority_pct   91.0
/workspaces/hub_1/onlycodes/paper/sectio   214 result       agreement_matrix     artifact:claude:unanimous_majority_pct   98.92
/workspaces/hub_1/onlycodes/paper/sectio   220 result       agreement_matrix     swebench:claude:strictly_arm_specific_split_n 1.0
/workspaces/hub_1/onlycodes/paper/sectio   221 result       agreement_matrix     swebench:claude:split_majority_n         9.0
/workspaces/hub_1/onlycodes/paper/sectio   240 result       agreement_matrix     artifact:claude:unanimous_majority_pct   98.92
/workspaces/hub_1/onlycodes/paper/sectio   241 result       agreement_matrix     artifact:claude:unanimous_strict_pct     90.32
/workspaces/hub_1/onlycodes/paper/sectio   242 result       agreement_matrix     artifact:claude:split_majority_pct       1.08
/workspaces/hub_1/onlycodes/paper/sectio   244 result       agreement_matrix     artifact:codex:unanimous_majority_pct    96.77
/workspaces/hub_1/onlycodes/paper/sectio   245 result       agreement_matrix     artifact:codex:unanimous_strict_pct      94.62
/workspaces/hub_1/onlycodes/paper/sectio   246 result       agreement_matrix     artifact:codex:split_majority_pct        3.23
/workspaces/hub_1/onlycodes/paper/sectio   248 result       agreement_matrix     swebench:claude:unanimous_majority_pct   91.0
/workspaces/hub_1/onlycodes/paper/sectio   249 result       agreement_matrix     swebench:claude:unanimous_strict_pct     74.0
/workspaces/hub_1/onlycodes/paper/sectio   250 result       agreement_matrix     swebench:claude:split_majority_pct       9.0
/workspaces/hub_1/onlycodes/paper/sectio   252 result       agreement_matrix     swebench:codex:unanimous_majority_pct    91.0
/workspaces/hub_1/onlycodes/paper/sectio   253 result       agreement_matrix     swebench:codex:unanimous_strict_pct      79.0
/workspaces/hub_1/onlycodes/paper/sectio   254 result       agreement_matrix     swebench:codex:split_majority_pct        9.0
/workspaces/hub_1/onlycodes/paper/sectio   263 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:unanimous_majority_mean_delta_pct -24.7747
/workspaces/hub_1/onlycodes/paper/sectio   265 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:full_mean_delta_pct -24.5959
/workspaces/hub_1/onlycodes/paper/sectio   267 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:unanimous_majority_mean_delta_pct -6.7541
/workspaces/hub_1/onlycodes/paper/sectio   269 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct -15.4971
/workspaces/hub_1/onlycodes/paper/sectio   271 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_mean_delta_pct 14.4375
/workspaces/hub_1/onlycodes/paper/sectio   273 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct 4.0601
/workspaces/hub_1/onlycodes/paper/sectio   280 result       agreement_matrix     _all:_all:cache_floor_unchanged_majority 34.0
/workspaces/hub_1/onlycodes/paper/sectio   282 result       agreement_matrix     _all:_all:cache_floor_total_groups       36.0
/workspaces/hub_1/onlycodes/paper/sectio   302 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:full_n 93
/workspaces/hub_1/onlycodes/paper/sectio   303 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:full_mean_delta_pct -24.5959
/workspaces/hub_1/onlycodes/paper/sectio   304 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:unanimous_majority_n 92
/workspaces/hub_1/onlycodes/paper/sectio   305 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:unanimous_majority_mean_delta_pct -24.7747
/workspaces/hub_1/onlycodes/paper/sectio   308 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:full_n 93
/workspaces/hub_1/onlycodes/paper/sectio   309 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:full_mean_delta_pct -6.6979
/workspaces/hub_1/onlycodes/paper/sectio   310 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:unanimous_majority_n 89
/workspaces/hub_1/onlycodes/paper/sectio   311 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:unanimous_majority_mean_delta_pct -6.7541
/workspaces/hub_1/onlycodes/paper/sectio   314 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_n 100
/workspaces/hub_1/onlycodes/paper/sectio   315 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_mean_delta_pct 14.4375
/workspaces/hub_1/onlycodes/paper/sectio   316 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:unanimous_majority_n 49
/workspaces/hub_1/onlycodes/paper/sectio   317 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct 4.0601
/workspaces/hub_1/onlycodes/paper/sectio   320 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:full_n 100
/workspaces/hub_1/onlycodes/paper/sectio   321 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:full_mean_delta_pct -19.9086
/workspaces/hub_1/onlycodes/paper/sectio   322 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:unanimous_majority_n 42
/workspaces/hub_1/onlycodes/paper/sectio   323 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct -15.4971
/workspaces/hub_1/onlycodes/paper/sectio    31 result       edit_friction        rho_edit_chars:value                     0.4880542695919644
/workspaces/hub_1/onlycodes/paper/sectio    33 result       edit_friction        n_instances:value                        100.0
/workspaces/hub_1/onlycodes/paper/sectio    36 result       edit_friction        lowpatch_delta_output_tokens:value       2650.333333333333
/workspaces/hub_1/onlycodes/paper/sectio    38 result       edit_friction        highpatch_delta_output_tokens:value      6378.434027777778
/workspaces/hub_1/onlycodes/paper/sectio    41 result       edit_friction        intercept_gap:value                      3992.6121625812666
/workspaces/hub_1/onlycodes/paper/sectio    57 result       mcp_output_size      codex_swebench:baseline:llm_calls_per_run 18.2
/workspaces/hub_1/onlycodes/paper/sectio    59 result       mcp_output_size      codex_swebench:onlycode:llm_calls_per_run 18.0
/workspaces/hub_1/onlycodes/paper/sectio    63 result       mcp_output_size      codex_swebench:onlycode:calls_per_run    17.1
/workspaces/hub_1/onlycodes/paper/sectio    65 result       mcp_output_size      codex_swebench:baseline:calls_per_run    22.9
/workspaces/hub_1/onlycodes/paper/sectio    70 result       mcp_output_size      codex_swebench:onlycode:median_chars     1747
/workspaces/hub_1/onlycodes/paper/sectio    72 result       mcp_output_size      codex_swebench:baseline:median_chars     1648
/workspaces/hub_1/onlycodes/paper/sectio    74 result       mcp_output_size      codex_swebench:baseline:p99_chars        40154
/workspaces/hub_1/onlycodes/paper/sectio    76 result       mcp_output_size      codex_swebench:onlycode:p99_chars        16736
/workspaces/hub_1/onlycodes/paper/sectio    84 result       mcp_output_size      claude_swebench:onlycode:calls_per_run   30.1
/workspaces/hub_1/onlycodes/paper/sectio    86 result       mcp_output_size      claude_swebench:baseline:calls_per_run   27.9
/workspaces/hub_1/onlycodes/paper/sectio   106 result       agreement_matrix     _all:_all:min_unanimous_majority_pct     91.0
/workspaces/hub_1/onlycodes/paper/sectio   108 result       agreement_matrix     _all:_all:min_unanimous_strict_pct       74.0
/workspaces/hub_1/onlycodes/paper/sectio   113 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_mean_delta_pct 14.4375
/workspaces/hub_1/onlycodes/paper/sectio   115 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct 4.0601
/workspaces/hub_1/onlycodes/paper/sectio   117 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:input_tokens:full_mean_delta_pct 25.9719
/workspaces/hub_1/onlycodes/paper/sectio   119 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:input_tokens:unanimous_majority_mean_delta_pct 16.5215
/workspaces/hub_1/onlycodes/paper/sectio   121 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:output_tokens:unanimous_majority_mean_delta_pct 44.2414
/workspaces/hub_1/onlycodes/paper/sectio   129 result       agreement_matrix     _all:_all:cache_floor_unchanged_majority 34.0
/workspaces/hub_1/onlycodes/paper/sectio   130 result       agreement_matrix     _all:_all:cache_floor_total_groups       36.0
/workspaces/hub_1/onlycodes/paper/sectio   173 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_mean_delta_pct 14.4375

# UNRESOLVED (6):
#   /workspaces/hub_1/onlycodes/paper/sections/00_abstract.tex:12 — \resratio{headline}{...}
#   /workspaces/hub_1/onlycodes/paper/sections/04_experimental_setup.tex:32 — \result{artifact_categories}{...}
#   /workspaces/hub_1/onlycodes/paper/sections/04_experimental_setup.tex:43 — \result{swebench_repos}{...}
#   /workspaces/hub_1/onlycodes/paper/sections/04_experimental_setup.tex:64 — \result{setup}{codex_cli_version}
#   /workspaces/hub_1/onlycodes/paper/sections/04_experimental_setup.tex:150 — \result{cost_rates}{...}
#   /workspaces/hub_1/onlycodes/paper/sections/04_experimental_setup.tex:158 — \result{setup}{wall_budget_seconds}
