# paper/generated/provenance.txt
# Generated by build_numbers.py on 2026-05-28T21:09:46Z
# Total citations: 30

FILE                                     LINE  MACRO        CSV                  KEY                                      VALUE
--------------------------------------------------------------------------------------------------------------------------------------------
sections/00_abstract.tex                    14 resratio     headline             computation:code_only:median_cost_usd    0.7
sections/00_abstract.tex                    17 resratio     headline             modification:tool_rich:total_cost_usd    0.898814
sections/05_results.tex                    108 result       agreement_matrix     artifact:claude:unanimous_majority_pct   98.92
sections/05_results.tex                    109 result       agreement_matrix     artifact:claude:unanimous_strict_pct     90.32
sections/05_results.tex                    110 result       agreement_matrix     artifact:claude:split_majority_pct       1.08
sections/05_results.tex                    112 result       agreement_matrix     artifact:codex:unanimous_majority_pct    96.77
sections/05_results.tex                    113 result       agreement_matrix     artifact:codex:unanimous_strict_pct      94.62
sections/05_results.tex                    114 result       agreement_matrix     artifact:codex:split_majority_pct        3.23
sections/05_results.tex                    116 result       agreement_matrix     swebench:claude:unanimous_majority_pct   91.0
sections/05_results.tex                    117 result       agreement_matrix     swebench:claude:unanimous_strict_pct     74.0
sections/05_results.tex                    118 result       agreement_matrix     swebench:claude:split_majority_pct       9.0
sections/05_results.tex                    120 result       agreement_matrix     swebench:codex:unanimous_majority_pct    91.0
sections/05_results.tex                    121 result       agreement_matrix     swebench:codex:unanimous_strict_pct      79.0
sections/05_results.tex                    122 result       agreement_matrix     swebench:codex:split_majority_pct        9.0
sections/05_results.tex                    143 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:full_n 93
sections/05_results.tex                    144 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:full_mean_delta_pct -24.5959
sections/05_results.tex                    145 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:unanimous_majority_n 92
sections/05_results.tex                    146 result       headline_unanimous   artifact:claude:code_only-vs-bash_only:cost_adj:unanimous_majority_mean_delta_pct -24.7747
sections/05_results.tex                    149 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:full_n 93
sections/05_results.tex                    150 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:full_mean_delta_pct -6.6979
sections/05_results.tex                    151 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:unanimous_majority_n 89
sections/05_results.tex                    152 result       headline_unanimous   artifact:codex:code_only-vs-bash_only:cost_adj:unanimous_majority_mean_delta_pct -6.7541
sections/05_results.tex                    155 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_n 100
sections/05_results.tex                    156 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:full_mean_delta_pct 14.4375
sections/05_results.tex                    157 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:unanimous_majority_n 49
sections/05_results.tex                    158 result       headline_unanimous   swebench:claude:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct 4.0601
sections/05_results.tex                    161 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:full_n 100
sections/05_results.tex                    162 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:full_mean_delta_pct -19.9086
sections/05_results.tex                    163 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:unanimous_majority_n 42
sections/05_results.tex                    164 result       headline_unanimous   swebench:codex:onlycode-vs-baseline:cost_adj:unanimous_majority_mean_delta_pct -15.4971
